/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.03
 -- left : 0.09

('right', 'green', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : -0.74
 -- forward : 0.09
 -- right : 0.32
 -- left : 0.04

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.08
 -- left : -0.10

('left', 'green', 'left', 'left')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.03

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.62
 -- forward : -0.61
 -- right : 0.07
 -- left : -1.95

('right', 'green', 'right', None)
 -- None : -0.10
 -- forward : 0.05
 -- right : 0.02
 -- left : 0.01

('forward', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- None : -0.17
 -- forward : 0.01
 -- right : 0.04
 -- left : -0.21

('right', 'green', None, 'left')
 -- None : -0.59
 -- forward : 0.05
 -- right : 0.32
 -- left : 0.01

('left', 'red', 'left', 'forward')
 -- None : 0.09
 -- forward : -0.10
 -- right : 0.03
 -- left : -0.10

('right', 'red', 'right', 'left')
 -- None : 0.01
 -- forward : -0.19
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.03
 -- forward : -0.69
 -- right : 0.06
 -- left : -0.11

('forward', 'red', 'right', 'left')
 -- None : 0.08
 -- forward : -0.20
 -- right : 0.01
 -- left : -0.30

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.05
 -- left : -0.09

('right', 'red', None, 'forward')
 -- None : 0.04
 -- forward : -0.78
 -- right : 0.33
 -- left : -1.68

('right', 'green', 'left', None)
 -- None : -0.27
 -- forward : 0.01
 -- right : 0.30
 -- left : 0.09

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -0.30
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.01

('left', 'red', None, 'left')
 -- None : 0.08
 -- forward : -1.84
 -- right : 0.27
 -- left : -0.78

