/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 1.67

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.25
 -- forward : -7.73
 -- right : 0.16
 -- left : -5.13

('forward', 'red', None, None)
 -- None : 1.88
 -- forward : 0.00
 -- right : 0.48
 -- left : -4.92

('right', 'green', 'forward', 'right')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', None)
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.35

('right', 'red', 'forward', 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : -10.14
 -- left : -19.78

('left', 'red', 'right', 'left')
 -- None : 0.61
 -- forward : -4.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.94
 -- forward : 0.00
 -- right : -9.93
 -- left : -20.45

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.39
 -- right : -0.04
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -10.17

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : -0.29
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 2.18
 -- right : 0.00
 -- left : -0.24

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.04

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.28
 -- forward : -19.97
 -- right : 0.00
 -- left : -29.66

('left', 'red', None, 'forward')
 -- None : 1.20
 -- forward : 0.00
 -- right : -0.09
 -- left : -5.13

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.02

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
